date,股票代码,open,close,high,low,volume,amount,振幅,涨跌幅,涨跌额,换手率
2022-11-29,002373,8.9,9.08,9.11,8.86,58523,52846577.37,2.82,2.25,0.2,0.43
2022-11-30,002373,9.16,8.99,9.17,8.97,64848,58651700.0,2.2,-0.99,-0.09,0.47
2022-12-01,002373,9.09,9.17,9.2,9.06,63532,58099120.4,1.56,2.0,0.18,0.46
2022-12-02,002373,9.13,9.28,9.35,9.13,83921,77866664.25,2.4,1.2,0.11,0.61
2022-12-05,002373,9.33,9.43,9.48,9.33,93851,88414964.24,1.62,1.62,0.15,0.68
2022-12-06,002373,9.44,9.36,9.47,9.32,59029,55489644.58,1.59,-0.74,-0.07,0.43
2022-12-07,002373,9.31,9.3,9.39,9.28,50097,46732826.45,1.18,-0.64,-0.06,0.36
2022-12-08,002373,9.31,9.3,9.41,9.2,60984,56692876.93,2.26,0.0,0.0,0.44
2022-12-09,002373,9.3,9.21,9.33,9.17,60964,56222419.56,1.72,-0.97,-0.09,0.44
2022-12-12,002373,9.23,9.37,9.38,9.16,70343,65372923.12,2.39,1.74,0.16,0.51
2022-12-13,002373,9.33,9.12,9.35,9.1,61190,56266373.86,2.67,-2.67,-0.25,0.45
2022-12-14,002373,9.12,9.1,9.21,9.09,39952,36511351.61,1.32,-0.22,-0.02,0.29
2022-12-15,002373,9.1,9.21,9.28,9.06,51315,47330954.61,2.42,1.21,0.11,0.37
2022-12-16,002373,9.16,9.09,9.21,9.04,49284,44766495.7,1.85,-1.3,-0.12,0.36
2022-12-19,002373,9.08,8.91,9.14,8.85,58049,52014129.0,3.19,-1.98,-0.18,0.42
2022-12-20,002373,8.9,8.77,8.96,8.75,49270,43471664.0,2.36,-1.57,-0.14,0.36
2022-12-21,002373,8.77,8.63,8.85,8.57,53763,46589195.0,3.19,-1.6,-0.14,0.39
2022-12-22,002373,8.67,8.63,8.83,8.6,53818,46927046.85,2.67,0.0,0.0,0.39
2022-12-23,002373,8.6,8.76,8.86,8.59,40887,35779212.0,3.13,1.51,0.13,0.3
2022-12-26,002373,8.83,9.0,9.15,8.77,65605,58818941.92,4.34,2.74,0.24,0.48
2022-12-27,002373,9.04,8.92,9.07,8.88,38322,34276476.94,2.11,-0.89,-0.08,0.28
2022-12-28,002373,8.91,8.74,8.91,8.72,34081,29954037.88,2.13,-2.02,-0.18,0.25
2022-12-29,002373,8.73,8.8,8.93,8.71,40766,35990381.02,2.52,0.69,0.06,0.3
2022-12-30,002373,8.91,8.92,8.99,8.77,50319,44681603.54,2.5,1.36,0.12,0.37
2023-01-03,002373,8.94,9.35,9.38,8.92,134471,124621084.56,5.16,4.82,0.43,0.98
2023-01-04,002373,9.36,9.7,9.8,9.35,206792,199191086.36,4.81,3.74,0.35,1.51
2023-01-05,002373,9.76,9.97,10.05,9.71,230157,229008669.64,3.51,2.78,0.27,1.68
2023-01-06,002373,9.95,9.92,10.07,9.84,144550,143785054.69,2.31,-0.5,-0.05,1.05
2023-01-09,002373,10.05,9.93,10.24,9.9,159339,160374481.0,3.43,0.1,0.01,1.16
2023-01-10,002373,9.92,9.78,9.95,9.75,114116,112236437.83,2.01,-1.51,-0.15,0.83
2023-01-11,002373,9.82,9.62,9.85,9.61,82563,80093230.6,2.45,-1.64,-0.16,0.6
2023-01-12,002373,9.69,9.74,9.88,9.55,97849,95019785.0,3.43,1.25,0.12,0.71
2023-01-13,002373,9.73,9.79,9.79,9.68,61592,59953065.04,1.13,0.51,0.05,0.45
2023-01-16,002373,9.77,9.91,10.08,9.75,108840,108193837.53,3.37,1.23,0.12,0.79
2023-01-17,002373,9.91,9.92,9.98,9.85,51741,51224885.0,1.31,0.1,0.01,0.38
2023-01-18,002373,9.91,9.96,10.02,9.82,67273,66933667.03,2.02,0.4,0.04,0.49
2023-01-19,002373,9.95,10.11,10.13,9.93,87997,88648423.86,2.01,1.51,0.15,0.64
2023-01-20,002373,10.11,10.09,10.15,10.01,89893,90688954.15,1.38,-0.2,-0.02,0.65
2023-01-30,002373,10.2,10.16,10.33,10.16,129955,133245221.41,1.68,0.69,0.07,0.95
2023-01-31,002373,9.93,10.1,10.22,9.9,130830,132279919.22,3.15,-0.59,-0.06,0.95
2023-02-01,002373,10.1,10.53,10.57,10.06,183311,190498006.94,5.05,4.26,0.43,1.33
2023-02-02,002373,10.55,10.54,10.9,10.47,202382,216136021.69,4.08,0.09,0.01,1.47
2023-02-03,002373,10.58,10.68,10.69,10.42,115823,122386844.49,2.56,1.33,0.14,0.84
2023-02-06,002373,10.81,10.74,10.97,10.62,176580,190185642.46,3.28,0.56,0.06,1.29
2023-02-07,002373,10.66,10.8,10.87,10.53,156513,167859795.37,3.17,0.56,0.06,1.14
2023-02-08,002373,10.78,10.55,10.8,10.52,111565,118558267.14,2.59,-2.31,-0.25,0.81
2023-02-09,002373,10.5,10.79,10.91,10.44,126340,135260483.78,4.45,2.27,0.24,0.92
2023-02-10,002373,10.75,10.66,10.85,10.55,85646,91470680.4,2.78,-1.2,-0.13,0.62
2023-02-13,002373,10.63,10.63,10.73,10.54,105069,111567454.5,1.78,-0.28,-0.03,0.76
2023-02-14,002373,10.75,10.78,10.82,10.64,119698,128533494.29,1.69,1.41,0.15,0.87
2023-02-15,002373,10.8,11.5,11.58,10.72,405538,456239357.8,7.98,6.68,0.72,2.95
2023-02-16,002373,11.5,11.75,12.23,11.42,469799,556055732.34,7.04,2.17,0.25,3.42
2023-02-17,002373,11.75,11.11,11.8,11.04,335216,379173149.43,6.47,-5.45,-0.64,2.44
2023-02-20,002373,11.14,11.38,11.44,11.04,179976,203118704.56,3.6,2.43,0.27,1.31
2023-02-21,002373,11.34,11.47,11.63,11.28,178049,203927862.81,3.08,0.79,0.09,1.3
2023-02-22,002373,11.4,11.28,11.45,11.05,176891,198554792.38,3.49,-1.66,-0.19,1.29
2023-02-23,002373,11.25,11.08,11.32,11.01,148182,165033886.03,2.75,-1.77,-0.2,1.08
2023-02-24,002373,11.15,11.2,11.4,11.1,128031,143773035.58,2.71,1.08,0.12,0.93
2023-02-27,002373,11.09,11.09,11.29,11.02,109541,122183282.42,2.41,-0.98,-0.11,0.8
2023-02-28,002373,11.3,11.2,11.47,11.02,158300,177512075.15,4.06,0.99,0.11,1.15
2023-03-01,002373,11.28,11.67,11.73,11.2,243168,280642050.03,4.73,4.2,0.47,1.77
2023-03-02,002373,11.65,11.53,11.66,11.5,130783,151208649.13,1.37,-1.2,-0.14,0.95
2023-03-03,002373,11.49,11.35,11.52,11.18,133238,151186064.7,2.95,-1.56,-0.18,0.97
2023-03-06,002373,11.38,11.22,11.43,11.16,97980,110488702.4,2.38,-1.15,-0.13,0.71
2023-03-07,002373,11.25,10.78,11.28,10.76,197427,216374608.83,4.63,-3.92,-0.44,1.44
2023-03-08,002373,10.87,11.03,11.1,10.77,118969,130542203.68,3.06,2.32,0.25,0.87
2023-03-09,002373,11.02,10.98,11.1,10.85,96201,105307630.42,2.27,-0.45,-0.05,0.7
2023-03-10,002373,10.9,10.96,11.1,10.84,94200,103526183.58,2.37,-0.18,-0.02,0.69
2023-03-13,002373,10.88,12.06,12.06,10.78,469813,549976191.8,11.68,10.04,1.1,3.42
2023-03-14,002373,12.07,12.23,12.38,11.87,572976,693539079.58,4.23,1.41,0.17,4.17
2023-03-15,002373,12.1,12.34,12.42,12.08,385905,474206957.71,2.78,0.9,0.11,2.81
2023-03-16,002373,12.22,12.11,12.27,11.91,221485,267892988.88,2.92,-1.86,-0.23,1.61
2023-03-17,002373,12.2,12.33,12.47,12.13,269129,331124836.66,2.81,1.82,0.22,1.96
2023-03-20,002373,12.4,12.07,12.55,12.05,225186,276218324.6,4.06,-2.11,-0.26,1.64
2023-03-21,002373,12.28,12.38,12.88,12.22,380049,478391266.52,5.47,2.57,0.31,2.77
2023-03-22,002373,12.44,13.0,13.0,12.24,403743,514283947.19,6.14,5.01,0.62,2.94
2023-03-23,002373,12.96,13.47,13.79,12.82,572400,763602043.89,7.46,3.62,0.47,4.17
2023-03-24,002373,13.43,13.65,13.87,13.37,461308,629181018.44,3.71,1.34,0.18,3.36
2023-03-27,002373,13.57,14.62,15.02,13.31,840015,1179806969.88,12.53,7.11,0.97,6.12
2023-03-28,002373,14.28,13.67,14.28,13.59,585550,810612125.11,4.72,-6.5,-0.95,4.26
2023-03-29,002373,14.1,13.95,14.63,13.53,458986,641617042.97,8.05,2.05,0.28,3.34
2023-03-30,002373,13.7,13.11,13.9,13.01,419410,558378776.59,6.38,-6.02,-0.84,3.05
2023-03-31,002373,13.12,13.45,13.55,12.92,267706,355419138.75,4.81,2.59,0.34,1.95
2023-04-03,002373,13.37,13.71,13.79,13.12,365165,492450258.82,4.98,1.93,0.26,2.66
2023-04-04,002373,13.83,14.08,14.53,13.73,508236,714320637.06,5.84,2.7,0.37,3.7
2023-04-06,002373,13.6,14.0,14.29,13.5,246037,343631182.44,5.61,-0.57,-0.08,1.79
2023-04-07,002373,14.0,14.65,14.77,13.71,430293,617540162.41,7.57,4.64,0.65,3.13
2023-04-10,002373,16.05,14.42,16.07,14.23,691270,1060953541.53,12.56,-1.57,-0.23,5.03
2023-04-11,002373,14.29,13.67,14.4,13.5,590581,818868013.91,6.24,-5.2,-0.75,4.3
2023-04-12,002373,13.64,14.8,15.0,13.59,601271,859736146.76,10.31,8.27,1.13,4.38
2023-04-13,002373,14.52,14.62,15.16,14.13,701526,1031891078.62,6.96,-1.22,-0.18,5.11
2023-04-14,002373,14.61,15.01,15.56,14.43,680758,1024408024.06,7.73,2.67,0.39,4.96
2023-04-17,002373,15.01,14.39,15.1,14.09,440662,635939570.79,6.73,-4.13,-0.62,3.21
2023-04-18,002373,14.22,14.58,14.68,13.93,305981,439953358.7,5.21,1.32,0.19,2.23
2023-04-19,002373,14.5,15.0,15.08,14.35,391460,580767674.35,5.01,2.88,0.42,2.85
2023-04-20,002373,14.65,15.35,15.47,14.22,579352,867417546.87,8.33,2.33,0.35,4.22
2023-04-21,002373,15.44,15.0,16.18,14.98,689088,1077208786.3,7.82,-2.28,-0.35,5.02
2023-04-24,002373,15.01,14.94,15.5,14.66,384589,579029183.89,5.6,-0.4,-0.06,2.8
2023-04-25,002373,14.88,13.82,14.98,13.8,605873,861102831.03,7.9,-7.5,-1.12,4.41
2023-04-26,002373,13.54,13.21,13.95,12.6,685864,906396054.63,9.77,-4.41,-0.61,4.99
2023-04-27,002373,13.11,13.48,13.59,13.02,313670,419491428.59,4.31,2.04,0.27,2.28
2023-04-28,002373,13.48,14.54,14.65,13.26,410195,574694268.65,10.31,7.86,1.06,2.99
2023-05-04,002373,14.3,13.81,14.63,13.57,389325,542617628.8,7.29,-5.02,-0.73,2.83
2023-05-05,002373,13.82,14.43,14.82,13.7,411170,591626378.35,8.11,4.49,0.62,2.99
2023-05-08,002373,14.46,14.36,14.69,14.21,273445,394811172.28,3.33,-0.49,-0.07,1.99
2023-05-09,002373,14.2,13.84,14.57,13.7,411351,578471417.93,6.06,-3.62,-0.52,2.99
2023-05-10,002373,13.66,13.47,13.93,13.25,385429,521127339.64,4.91,-2.67,-0.37,2.81
2023-05-11,002373,13.59,12.96,13.96,12.9,412791,544805565.5,7.87,-3.79,-0.51,3.01
2023-05-12,002373,12.98,12.72,13.02,12.4,373161,474335342.07,4.78,-1.85,-0.24,2.72
2023-05-15,002373,12.8,12.35,12.81,11.99,263284,322866713.8,6.45,-2.91,-0.37,1.92
2023-05-16,002373,12.29,11.69,12.33,11.64,388325,458598621.32,5.59,-5.34,-0.66,2.83
2023-05-17,002373,11.74,11.74,11.97,11.66,160314,189123081.34,2.65,0.43,0.05,1.17
2023-05-18,002373,11.79,12.32,12.35,11.79,265610,322103215.66,4.77,4.94,0.58,1.93
2023-05-19,002373,12.29,12.2,12.4,12.11,141019,172038956.36,2.35,-0.97,-0.12,1.03
2023-05-22,002373,12.13,12.12,12.25,11.87,143670,173010419.62,3.11,-0.66,-0.08,1.05
2023-05-23,002373,12.13,11.9,12.16,11.9,94825,113621480.02,2.15,-1.82,-0.22,0.69
2023-05-24,002373,11.76,11.85,11.98,11.73,140869,166856699.8,2.1,-0.42,-0.05,1.03
2023-05-25,002373,11.88,11.68,11.97,11.49,200986,234254574.78,4.05,-1.43,-0.17,1.46
2023-05-26,002373,11.75,12.31,12.36,11.67,223198,269324379.09,5.91,5.39,0.63,1.63
2023-05-29,002373,12.5,12.54,12.75,12.26,320884,401047630.88,3.98,1.87,0.23,2.34
2023-05-30,002373,12.44,13.14,13.18,12.29,363056,466910333.05,7.1,4.78,0.6,2.64
2023-05-31,002373,13.1,13.39,13.43,13.01,269376,357327616.41,3.2,1.9,0.25,1.96
2023-06-01,002373,13.23,13.56,13.85,13.17,241195,326621601.42,5.08,1.27,0.17,1.76
2023-06-02,002373,13.56,13.45,13.62,13.38,173431,234088087.76,1.77,-0.81,-0.11,1.26
2023-06-05,002373,13.46,13.8,13.85,13.45,206780,283346159.18,2.97,2.6,0.35,1.51
2023-06-06,002373,13.8,13.36,13.86,13.26,197206,267568773.64,4.35,-3.19,-0.44,1.44
2023-06-07,002373,13.32,13.69,13.92,13.3,179504,245708479.88,4.64,2.47,0.33,1.31
2023-06-08,002373,13.65,13.41,13.75,13.18,143783,192432847.31,4.16,-2.05,-0.28,1.05
2023-06-09,002373,13.43,13.68,13.87,13.3,188018,256327403.43,4.25,2.01,0.27,1.37
2023-06-12,002373,13.68,14.06,14.36,13.65,324496,455599374.63,5.19,2.78,0.38,2.36
2023-06-13,002373,13.89,14.25,14.41,13.7,265814,376349547.47,5.05,1.35,0.19,1.94
2023-06-14,002373,14.21,14.17,14.3,14.02,149676,212137593.53,1.96,-0.56,-0.08,1.09
2023-06-15,002373,14.14,13.86,14.26,13.77,177639,247843616.5,3.46,-2.19,-0.31,1.29
2023-06-16,002373,13.83,14.06,14.2,13.67,186574,261739384.54,3.82,1.44,0.2,1.36
2023-06-19,002373,14.08,14.3,14.5,14.06,231370,331877994.04,3.13,1.71,0.24,1.68
2023-06-20,002373,14.21,14.26,14.37,14.1,133470,190176151.08,1.89,-0.28,-0.04,0.97
2023-06-21,002373,14.18,13.95,14.26,13.85,150671,211519788.18,2.88,-2.17,-0.31,1.1
2023-06-26,002373,13.85,13.02,13.91,12.97,286841,380943098.55,6.74,-6.67,-0.93,2.09
2023-06-27,002373,13.1,13.3,13.49,12.94,179301,238474986.88,4.22,2.15,0.28,1.31
2023-06-28,002373,13.3,12.94,13.4,12.66,204023,262109710.7,5.56,-2.71,-0.36,1.49
2023-06-29,002373,12.85,13.22,13.3,12.84,146206,192037873.15,3.55,2.16,0.28,1.06
2023-06-30,002373,13.16,13.64,13.86,13.05,158064,213314727.0,6.13,3.18,0.42,1.15
2023-07-03,002373,13.64,13.33,13.79,13.13,128433,171374324.48,4.84,-2.27,-0.31,0.94
2023-07-04,002373,13.31,14.28,14.45,13.19,315612,441549845.37,9.45,7.13,0.95,2.3
2023-07-05,002373,14.31,14.03,14.59,14.01,308206,441565702.44,4.06,-1.75,-0.25,2.24
2023-07-06,002373,14.21,13.97,14.55,13.91,207647,294766014.56,4.56,-0.43,-0.06,1.51
2023-07-07,002373,13.9,13.54,13.94,13.18,182836,246526106.41,5.44,-3.08,-0.43,1.33
2023-07-10,002373,13.78,14.05,14.48,13.45,373797,521292174.14,7.61,3.77,0.51,2.72
2023-07-11,002373,14.02,13.86,14.05,13.55,310633,429710271.59,3.56,-1.35,-0.19,2.26
2023-07-12,002373,13.86,13.43,14.14,13.43,276817,381534876.18,5.12,-3.1,-0.43,2.02
2023-07-13,002373,13.44,13.45,13.61,13.02,235369,313256940.56,4.39,0.15,0.02,1.71
2023-07-14,002373,13.43,13.48,13.76,13.33,150512,204240305.27,3.2,0.22,0.03,1.1
2023-07-17,002373,13.7,13.98,14.35,13.62,380786,535844535.43,5.42,3.71,0.5,2.77
2023-07-18,002373,14.08,13.28,14.1,13.22,304385,412415185.6,6.29,-5.01,-0.7,2.22
2023-07-19,002373,13.31,13.31,13.48,13.21,131664,175576085.16,2.03,0.23,0.03,0.96
2023-07-20,002373,13.27,12.93,13.33,12.9,149600,195256295.46,3.23,-2.85,-0.38,1.09
2023-07-21,002373,12.89,12.71,12.93,12.7,98413,125928135.48,1.78,-1.7,-0.22,0.72
2023-07-24,002373,12.78,12.95,13.33,12.72,131951,171997885.47,4.8,1.89,0.24,0.96
2023-07-25,002373,13.16,13.23,13.32,12.98,118219,155733610.24,2.63,2.16,0.28,0.86
2023-07-26,002373,13.15,12.92,13.21,12.85,106014,137954937.46,2.72,-2.34,-0.31,0.77
2023-07-27,002373,13.21,12.8,13.26,12.75,103413,134164116.53,3.95,-0.93,-0.12,0.75
2023-07-28,002373,12.75,12.92,12.99,12.55,98812,126558600.43,3.44,0.94,0.12,0.72
2023-07-31,002373,12.87,13.05,13.18,12.8,109203,142558219.0,2.94,1.01,0.13,0.8
2023-08-01,002373,13.01,12.83,13.08,12.78,138011,177383200.74,2.3,-1.69,-0.22,1.0
2023-08-02,002373,12.75,12.91,13.02,12.72,107456,138542797.8,2.34,0.62,0.08,0.78
2023-08-03,002373,12.87,12.81,13.05,12.76,99671,128072234.88,2.25,-0.77,-0.1,0.73
2023-08-04,002373,12.85,13.3,13.34,12.85,243639,321613075.77,3.83,3.83,0.49,1.77
2023-08-07,002373,13.3,13.23,13.36,13.16,104608,138454735.92,1.5,-0.53,-0.07,0.76
2023-08-08,002373,13.28,13.16,13.34,13.11,86839,114658613.0,1.74,-0.53,-0.07,0.63
2023-08-09,002373,13.13,12.9,13.28,12.84,99534,129690768.0,3.34,-1.98,-0.26,0.72
2023-08-10,002373,12.89,12.86,13.03,12.76,111732,143890717.96,2.09,-0.31,-0.04,0.81
2023-08-11,002373,12.84,12.65,13.05,12.62,106433,136494172.58,3.34,-1.63,-0.21,0.77
2023-08-14,002373,12.56,12.85,12.85,12.46,87154,110036802.74,3.08,1.58,0.2,0.63
2023-08-15,002373,12.84,12.63,12.93,12.53,78049,99284061.89,3.11,-1.71,-0.22,0.57
2023-08-16,002373,12.57,12.34,12.67,12.29,105587,131267315.66,3.01,-2.3,-0.29,0.77
2023-08-17,002373,12.29,12.66,12.74,12.2,112428,141256567.12,4.38,2.59,0.32,0.82
2023-08-18,002373,12.59,12.27,12.79,12.25,85321,106593064.0,4.27,-3.08,-0.39,0.62
2023-08-21,002373,12.21,12.28,12.64,12.2,89836,111565200.16,3.59,0.08,0.01,0.65
2023-08-22,002373,12.37,12.61,12.65,12.21,120468,149735210.03,3.58,2.69,0.33,0.88
2023-08-23,002373,12.52,12.18,12.69,12.13,179039,219390295.9,4.44,-3.41,-0.43,1.3
2023-08-24,002373,12.29,12.1,12.33,12.09,113282,138220383.22,1.97,-0.66,-0.08,0.82
2023-08-25,002373,12.01,11.76,12.06,11.67,119419,141097600.14,3.22,-2.81,-0.34,0.87
2023-08-28,002373,12.33,11.9,12.42,11.87,124777,151487694.04,4.68,1.19,0.14,0.91
2023-08-29,002373,11.85,12.51,12.6,11.85,165705,204562231.1,6.3,5.13,0.61,1.21
2023-08-30,002373,12.51,12.81,12.95,12.49,137850,176228905.34,3.68,2.4,0.3,1.0
2023-08-31,002373,12.72,12.73,12.87,12.65,77905,99311118.0,1.72,-0.62,-0.08,0.57
2023-09-01,002373,12.71,12.48,12.82,12.44,79697,100259700.67,2.99,-1.96,-0.25,0.58
2023-09-04,002373,12.55,12.64,12.65,12.44,81465,102357434.08,1.68,1.28,0.16,0.59
2023-09-05,002373,12.62,12.51,12.7,12.48,72628,91317429.0,1.74,-1.03,-0.13,0.53
2023-09-06,002373,12.5,12.65,12.72,12.34,91168,114618321.0,3.04,1.12,0.14,0.66
2023-09-07,002373,12.55,12.46,12.68,12.43,69599,87196389.48,1.98,-1.5,-0.19,0.51
2023-09-08,002373,12.37,12.43,12.59,12.31,56201,69923024.87,2.25,-0.24,-0.03,0.41
2023-09-11,002373,12.52,12.82,12.93,12.43,130023,165150945.16,4.02,3.14,0.39,0.95
2023-09-12,002373,13.0,12.85,13.05,12.73,101590,130851702.54,2.5,0.23,0.03,0.74
2023-09-13,002373,12.8,12.29,12.84,12.2,135125,167635870.0,4.98,-4.36,-0.56,0.98
2023-09-14,002373,12.27,12.1,12.34,11.97,103499,125597081.64,3.01,-1.55,-0.19,0.75
2023-09-15,002373,12.11,12.03,12.16,11.95,77997,93744923.09,1.74,-0.58,-0.07,0.57
2023-09-18,002373,11.96,12.13,12.26,11.91,85923,104264048.07,2.91,0.83,0.1,0.63
2023-09-19,002373,12.11,11.8,12.11,11.74,89316,105744515.58,3.05,-2.72,-0.33,0.65
2023-09-20,002373,11.8,11.71,11.94,11.68,69829,82322179.43,2.2,-0.76,-0.09,0.51
2023-09-21,002373,11.73,11.71,11.85,11.63,59963,70433839.58,1.88,0.0,0.0,0.44
2023-09-22,002373,11.7,12.02,12.03,11.65,96079,114435553.0,3.25,2.65,0.31,0.7
2023-09-25,002373,12.02,11.82,12.02,11.75,102361,121176353.72,2.25,-1.66,-0.2,0.75
2023-09-26,002373,11.82,11.9,12.13,11.79,92260,110576691.06,2.88,0.68,0.08,0.67
2023-09-27,002373,11.88,11.8,11.95,11.8,72858,86462723.08,1.26,-0.84,-0.1,0.53
2023-09-28,002373,11.84,11.94,11.99,11.81,63231,75356183.0,1.53,1.19,0.14,0.46
2023-10-09,002373,11.93,12.03,12.08,11.88,98767,118483031.22,1.68,0.75,0.09,0.72
2023-10-10,002373,12.01,12.3,12.52,11.92,209259,256350847.56,4.99,2.24,0.27,1.52
2023-10-11,002373,12.13,12.32,12.47,11.98,222274,272796101.6,3.98,0.16,0.02,1.62
2023-10-12,002373,12.32,12.18,12.36,12.12,122244,149078509.14,1.95,-1.14,-0.14,0.89
2023-10-13,002373,12.12,11.94,12.18,11.89,98739,118483215.0,2.38,-1.97,-0.24,0.72
2023-10-16,002373,11.88,11.74,11.98,11.62,126959,148900833.17,3.02,-1.68,-0.2,0.92
2023-10-17,002373,11.74,11.74,11.84,11.58,70646,82860032.1,2.21,0.0,0.0,0.51
2023-10-18,002373,11.69,11.63,11.71,11.43,92551,107034809.33,2.39,-0.94,-0.11,0.67
2023-10-19,002373,11.55,11.4,11.78,11.4,96206,111202966.45,3.27,-1.98,-0.23,0.7
2023-10-20,002373,11.38,11.13,11.53,11.08,103199,115710849.01,3.95,-2.37,-0.27,0.75
2023-10-23,002373,11.12,10.71,11.13,10.66,109082,118679359.23,4.22,-3.77,-0.42,0.79
2023-10-24,002373,10.79,10.77,10.96,10.7,84140,90907867.8,2.43,0.56,0.06,0.61
2023-10-25,002373,10.86,10.97,11.21,10.83,109964,120995154.28,3.53,1.86,0.2,0.8
2023-10-26,002373,11.01,11.21,11.23,10.91,127749,142121743.0,2.92,2.19,0.24,0.93
2023-10-27,002373,11.22,11.51,11.8,11.17,195224,224637483.9,5.62,2.68,0.3,1.42
2023-10-30,002373,11.5,11.85,11.92,11.44,182611,213872238.96,4.17,2.95,0.34,1.33
2023-10-31,002373,11.86,11.53,11.92,11.51,122132,142082636.8,3.46,-2.7,-0.32,0.89
2023-11-01,002373,11.53,11.51,11.7,11.5,101263,117164419.56,1.73,-0.17,-0.02,0.74
2023-11-02,002373,11.5,11.31,11.59,11.31,118272,135312633.56,2.43,-1.74,-0.2,0.86
2023-11-03,002373,11.39,11.61,11.72,11.35,116346,134593150.55,3.27,2.65,0.3,0.85
2023-11-06,002373,11.69,11.72,11.79,11.62,144459,169249968.96,1.46,0.95,0.11,1.05
2023-11-07,002373,11.72,11.83,11.91,11.66,143679,169041713.72,2.13,0.94,0.11,1.05
2023-11-08,002373,11.95,11.93,12.1,11.81,139132,166466762.52,2.45,0.85,0.1,1.01
2023-11-09,002373,11.97,11.76,12.05,11.68,137714,162878999.09,3.1,-1.42,-0.17,1.0
2023-11-10,002373,11.72,11.63,11.76,11.59,83717,97571875.92,1.45,-1.11,-0.13,0.61
2023-11-13,002373,11.7,11.88,11.94,11.68,121846,144243516.65,2.24,2.15,0.25,0.89
2023-11-14,002373,11.88,12.09,12.09,11.85,109460,131595738.0,2.02,1.77,0.21,0.8
2023-11-15,002373,12.2,12.01,12.23,11.92,116990,140568992.68,2.56,-0.66,-0.08,0.85
2023-11-16,002373,12.0,11.97,12.12,11.87,89960,108244955.96,2.08,-0.33,-0.04,0.65
2023-11-17,002373,11.93,12.1,12.22,11.88,154726,186956862.31,2.84,1.09,0.13,1.13
2023-11-20,002373,12.13,12.41,12.75,12.09,315254,391469371.29,5.45,2.56,0.31,2.3
2023-11-21,002373,12.48,12.12,12.48,12.08,194178,237421558.92,3.22,-2.34,-0.29,1.41
2023-11-22,002373,12.1,11.98,12.29,11.97,118938,144268417.0,2.64,-1.16,-0.14,0.87
2023-11-23,002373,11.99,12.31,12.45,11.81,184036,224881008.77,5.34,2.75,0.33,1.34
2023-11-24,002373,12.37,11.89,12.41,11.85,169368,203030900.24,4.55,-3.41,-0.42,1.23
2023-11-27,002373,11.92,12.12,12.37,11.9,245638,299640944.06,3.95,1.93,0.23,1.79
2023-11-28,002373,12.11,12.13,12.3,11.9,152137,184170510.91,3.3,0.08,0.01,1.11
2023-11-29,002373,12.26,12.08,12.35,12.0,168436,205320067.54,2.89,-0.41,-0.05,1.23
2023-11-30,002373,12.09,12.07,12.25,11.97,173949,210440793.13,2.32,-0.08,-0.01,1.27
2023-12-01,002373,12.05,12.23,12.32,11.8,157188,189835236.1,4.31,1.33,0.16,1.14
2023-12-04,002373,12.24,12.09,12.32,12.07,129941,158396280.45,2.04,-1.14,-0.14,0.95
2023-12-05,002373,12.1,11.76,12.12,11.75,139916,165694395.5,3.06,-2.73,-0.33,1.02
2023-12-06,002373,11.7,11.79,11.91,11.6,107802,126472772.8,2.64,0.26,0.03,0.78
2023-12-07,002373,11.78,12.08,12.15,11.68,160299,192116949.73,3.99,2.46,0.29,1.17
2023-12-08,002373,12.07,12.11,12.2,11.97,149664,181134598.81,1.9,0.25,0.03,1.09
2023-12-11,002373,12.02,12.32,12.34,11.88,156970,190923716.68,3.8,1.73,0.21,1.14
2023-12-12,002373,12.32,12.38,12.43,12.28,121294,149953004.72,1.22,0.49,0.06,0.88
2023-12-13,002373,12.43,12.23,12.5,12.22,96999,119811988.76,2.26,-1.21,-0.15,0.71
2023-12-14,002373,12.3,12.16,12.42,12.14,90574,111056244.62,2.29,-0.57,-0.07,0.66
2023-12-15,002373,12.19,11.97,12.24,11.91,86283,104097740.04,2.71,-1.56,-0.19,0.63
2023-12-18,002373,11.93,11.79,12.05,11.75,74224,88113048.04,2.51,-1.5,-0.18,0.54
2023-12-19,002373,11.76,11.72,11.83,11.61,80414,94038548.0,1.87,-0.59,-0.07,0.59
2023-12-20,002373,11.72,11.49,11.79,11.48,86195,100182086.06,2.65,-1.96,-0.23,0.63
2023-12-21,002373,11.41,11.5,11.61,11.25,83758,95646905.0,3.13,0.09,0.01,0.61
2023-12-22,002373,11.47,11.2,11.48,11.15,109652,123461657.28,2.87,-2.61,-0.3,0.8
2023-12-25,002373,11.17,10.98,11.28,10.93,137734,152330694.19,3.13,-1.96,-0.22,1.0
2023-12-26,002373,11.08,10.75,11.1,10.72,73191,79335462.58,3.46,-2.09,-0.23,0.53
2023-12-27,002373,10.8,10.84,10.93,10.76,63745,69156844.0,1.58,0.84,0.09,0.46
2023-12-28,002373,10.82,10.99,11.05,10.7,105821,115624402.48,3.23,1.38,0.15,0.77
2023-12-29,002373,10.97,11.21,11.24,10.95,94499,105011452.37,2.64,2.0,0.22,0.69
2024-01-02,002373,11.24,11.12,11.29,11.12,87933,98460407.52,1.52,-0.8,-0.09,0.64
2024-01-03,002373,11.08,11.11,11.2,11.01,69066,76655779.01,1.71,-0.09,-0.01,0.5
